zone_id,week_start,risk_score_0_100,risk_bin,scored_utc
zone_1,2024-02-01,97.998055,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-02-08,98.00638,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-02-15,97.99406,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-02-22,98.00065,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-02-29,97.99385,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-03-07,97.991196,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-03-14,98.00341,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-03-21,98.00617,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-03-28,98.00005,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-04-04,97.99713,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-04-11,98.00438,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-04-18,97.999825,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-04-25,97.99698,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-05-02,98.000435,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-05-09,97.98369,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-05-16,97.99932,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-05-23,98.01119,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-05-30,98.00855,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-06-06,95.41987,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-06-13,97.99464,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-06-20,97.998764,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-06-27,98.00068,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-07-04,98.0014,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-07-11,98.00729,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-07-18,97.993324,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-07-25,97.99889,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-08-01,79.65844,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-08-08,81.42356,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-08-15,72.194145,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-08-22,82.466385,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-08-29,67.0321,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-09-05,81.2093,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-09-12,71.99023,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-09-19,62.657494,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2024-09-26,75.41369,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-10-03,83.850174,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-10-10,65.522026,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2024-10-17,93.81871,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-10-24,58.40188,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2024-10-31,86.7643,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-11-07,97.99567,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-11-14,71.09785,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-11-21,97.98215,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-11-28,88.8201,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-12-05,97.99493,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-12-12,97.997955,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-12-19,98.00223,high,2026-04-13T06:57:46.367099+00:00
zone_1,2024-12-26,97.997406,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-01-02,98.00254,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-01-09,98.00027,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-01-16,98.00052,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-01-23,97.99991,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-01-30,97.99478,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-02-06,98.006615,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-02-13,97.993835,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-02-20,98.00008,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-02-27,98.01103,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-03-06,98.002686,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-03-13,98.00744,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-03-20,98.00382,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-03-27,98.00094,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-04-03,98.00301,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-04-10,97.99529,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-04-17,97.98957,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-04-24,97.99904,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-05-01,97.99118,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-05-08,98.012634,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-05-15,98.00208,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-05-22,97.99661,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-05-29,98.01404,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-06-05,97.98784,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-06-12,97.998886,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-06-19,98.005,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-06-26,97.99882,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-07-03,90.280624,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-07-10,97.999565,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-07-17,97.99845,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-07-24,90.48707,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-07-31,98.007805,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-08-07,83.05448,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-08-14,92.36314,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-08-21,81.92872,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-08-28,77.8218,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-09-04,92.13637,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-09-11,64.59572,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2025-09-18,77.385475,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-09-25,61.11275,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2025-10-02,60.07476,medium,2026-04-13T06:57:46.367099+00:00
zone_1,2025-10-09,80.787506,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-10-16,88.60984,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-10-23,81.16345,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-10-30,84.069374,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-11-06,96.752884,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-11-13,93.41973,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-11-20,94.62368,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-11-27,94.141884,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-12-04,97.96414,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-12-11,97.99807,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-12-18,98.06352,high,2026-04-13T06:57:46.367099+00:00
zone_1,2025-12-25,91.71173,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-01-01,97.8967,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-01-08,97.949844,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-01-15,97.9945,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-01-22,97.921036,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-01-29,98.21058,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-02-05,98.010254,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-02-12,97.98185,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-02-19,97.75951,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-02-26,97.97376,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-03-05,98.04101,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-03-12,98.00369,high,2026-04-13T06:57:46.367099+00:00
zone_1,2026-03-19,98.037285,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-02-01,98.00278,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-02-08,98.004616,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-02-15,98.00317,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-02-22,97.99075,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-02-29,97.993904,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-03-07,98.0033,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-03-14,97.99893,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-03-21,98.00201,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-03-28,97.998985,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-04-04,98.00258,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-04-11,98.000275,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-04-18,98.000565,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-04-25,97.99668,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-05-02,98.00585,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-05-09,97.99721,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-05-16,98.0019,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-05-23,97.99463,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-05-30,98.00089,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-06-06,97.99971,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-06-13,98.00228,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-06-20,97.999176,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-06-27,97.99751,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-07-04,94.48407,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-07-11,96.28663,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-07-18,98.00641,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-07-25,93.71643,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-08-01,75.99952,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-08-08,84.234955,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-08-15,96.476036,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-08-22,96.38276,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-08-29,80.93895,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-09-05,73.18009,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-09-12,76.22315,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-09-19,83.099815,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-09-26,68.09952,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-10-03,71.04154,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-10-10,90.08657,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-10-17,69.25832,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-10-24,74.749626,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-10-31,89.56165,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-11-07,97.9944,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-11-14,97.99485,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-11-21,95.851006,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-11-28,96.32188,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-12-05,98.00734,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-12-12,98.00335,high,2026-04-13T06:57:46.367099+00:00
zone_2,2024-12-19,97.9833,high,2026-04-13T06:57:46.367099+00:00
